Predicted,Actual,Difference (%)
91,99,8
221,145,52
234,378,38
171,140,22
537,684,21
218,159,37
387,264,47
61,21,190
77,108,29
339,471,28
241,264,9
328,382,14
107,299,64
84,72,17
86,59,46
59,66,11
192,215,11
306,357,14
145,131,11
114,88,30
179,162,10
46,45,2
195,112,74
57,43,33
200,229,13
184,249,26
142,170,16
